'headers','x','y','w','h','font','size','style','foreground','background','align','priority','multiline','border', 'text'
'emisor_logo',30,5,35,30,'',0,'',0,0,'',0,0,''
'emisor_nombre',85,5,100,4,'Helvetica',10,'B',6291456,14803425,'C',0,0,'0',''
'emisor_rfc',85,9,100,4,'Helvetica',10,'B',6291456,14803425,'C',0,0,'0',''
'emisor_direccion1',85,13,100,4,'Helvetica',9,'B',0,0,'C',0,0,'0',''
'emisor_direccion2',85,17,100,4,'Helvetica',9,'B',0,0,'C',0,0,'0',''
'emisor_direccion3',85,21,100,4,'Helvetica',9,'B',0,0,'C',0,0,'0',''
'emisor_direccion4',85,25,100,4,'Helvetica',9,'B',0,0,'C',0,0,'0',''
'expedido_titulo',130,5,75,4,'Helvetica',7,'B',6291456,14803425,'C',0,0,'0','Expedido En'
'expedido_direccion1',130,9,75,4,'Helvetica',8,'B',0,0,'C',0,0,'0',''
'expedido_direccion2',130,13,75,4,'Helvetica',8,'B',0,0,'C',0,0,'0',''
'expedido_direccion3',130,17,75,4,'Helvetica',8,'B',0,0,'C',0,0,'0',''
'expedido_direccion4',130,21,75,4,'Helvetica',8,'B',0,0,'C',0,0,'0',''
'receptor_titulo',10,40,100,4,'Helvetica',7,'B',6291456,14803425,'C',0,0,'0','Receptor'
'receptor_nombre',15,45,95,4,'Helvetica',10,'B',6291456,0,'L',0,0,'0',''
'receptor_rfc',15,49,95,4,'Helvetica',10,'B',6291456,0,'L',0,0,'0',''
'receptor_direccion1',15,53,100,4,'Helvetica',9,'B',0,0,'L',0,0,'0',''
'receptor_direccion2',15,57,100,4,'Helvetica',9,'B',0,0,'L',0,0,'0',''
'receptor_direccion3',15,61,100,4,'Helvetica',9,'B',0,0,'L',0,0,'0',''
'receptor_direccion4',15,65,100,4,'Helvetica',8,'B',0,0,'L',0,0,'0',''
'cfdi_titulo',120,40,85,4,'Helvetica',7,'B',6291456,14803425,'C',0,0,'0',''
'cfdi_fecha',10,35,170,4,'Helvetica',8,'',0,0,'R',0,0,'0',''
'cfdi_hora',180,35,20,4,'Helvetica',6,'B',0,0,'R',0,0,'0',''
'cfdi_titulo1',120,44,30,4,'Helvetica',7,'B',6291456,14803425,'R',0,0,'0','Serie CSD Emisor'
'cfdi_titulo2',120,48,30,4,'Helvetica',7,'B',6291456,14803425,'R',0,0,'0',''
'cfdi_titulo3',120,52,30,4,'Helvetica',7,'B',6291456,14803425,'R',0,0,'0',''
'cfdi_titulo4',120,56,30,4,'Helvetica',7,'B',6291456,14803425,'R',0,0,'0','Tipo de Comprobante'
'cfdi_titulo5',120,60,30,4,'Helvetica',7,'B',6291456,14803425,'R',0,0,'0','Folio'
'cfdi_regimen',120,64,85,4,'Helvetica',7,'B',6291456,14803425,'C',0,0,'0',''
'cfdi_csd',150,44,55,4,'Helvetica',7,'',0,0,'C',0,0,'0',''
'cfdi_csdsat',150,48,55,4,'Helvetica',7,'',0,0,'C',0,0,'0',''
'cfdi_uuid',150,52,55,4,'Helvetica',7,'',0,0,'C',0,0,'0',''
'cfdi_tipo',150,56,55,4,'Helvetica',7,'',0,0,'C',0,0,'0',''
'cfdi_folio',150,60,55,4,'Helvetica',12,'B',16711680,0,'C',0,0,'0',''
'clave_titulo',10,70,20,3,'Helvetica',7,'B',6291456,14803425,'C',0,0,'R','Clave'
'descripcion_titulo',30,70,85,3,'Helvetica',7,'B',6291456,14803425,'C',0,0,'R','Descripcion'
'unidad_titulo',115,70,15,3,'Helvetica',7,'B',6291456,14803425,'C',0,0,'R','Unidad'
'cantidad_titulo',130,70,20,3,'Helvetica',7,'B',6291456,14803425,'C',0,0,'R','Cantidad'
'pu_titulo',150,70,25,3,'Helvetica',7,'B',6291456,14803425,'C',0,0,'R','Valor Unitario'
'importe_titulo',175,70,30,3,'Helvetica',7,'B',6291456,14803425,'C',0,0,'','Importe'
'clave',10,73,20,3,'Helvetica',7,'',0,0,'C',0,0,'T','Sin'
'descripcion',30,73,85,3,'Helvetica',7,'',0,0,'J',0,1,'T',''
'unidad',115,73,15,3,'Helvetica',7,'',0,0,'C',0,0,'T',''
'cantidad',130,73,20,3,'Helvetica',7,'',0,0,'R',0,0,'T',''
'pu',150,73,25,3,'Helvetica',7,'',0,0,'R',0,0,'T',''
'importe',175,73,30,3,'Helvetica',7,'',0,0,'R',0,0,'T',''
'subtotal_titulo',150,0,25,4,'Helvetica',8,'B',6291456,14803425,'R',0,0,'0','Subtotal'
'subtotal',175,0,30,4,'Helvetica',8,'B',0,0,'R',0,0,'0',''
'motivo_titulo',10,0,40,4,'Helvetica',8,'B',6291456,14803425,'R',0,0,'0','Motivo del descuento'
'motivo_descuento',50,0,95,4,'Helvetica',8,'',0,0,'L',0,0,'0',''
'imp_tras_titulo',10,0,40,4,'Helvetica',8,'B',6291456,14803425,'R',0,0,'0','Total impuestos trasladados'
'imp_rete_titulo',80,0,40,4,'Helvetica',8,'B',6291456,14803425,'R',0,0,'0','Total impuestos retenidos'
'imp_trasladado',50,0,25,4,'Helvetica',8,'B',0,0,'R',0,0,'0',''
'imp_retenido',120,0,25,4,'Helvetica',8,'B',0,0,'R',0,0,'0',''
'en_letras',10,0,195,4,'Helvetica',7,'B',0,0,'C',0,0,'0',''
'otros_titulo',10,0,25,3,'Helvetica',7,'B',6291456,14803425,'R',0,0,'0',''
'otros',35,0,40,3,'Helvetica',7,'',0,0,'L',0,0,'0',''
'dona_aut_titulo',10,0,40,4,'Helvetica',8,'B',6291456,14803425,'R',0,0,'0','No. Autorizacion'
'dona_fecha_titulo',80,0,40,4,'Helvetica',8,'B',6291456,14803425,'R',0,0,'0','Fecha de Autorizacion'
'dona_aut',50,0,25,4,'Helvetica',8,'B',0,0,'L',0,0,'0',''
'dona_fecha',120,0,25,4,'Helvetica',8,'B',0,0,'L',0,0,'0',''
'dona_leyenda',10,0,195,4,'Helvetica',6,'',6291456,14803425,'J',0,0,'0',''
'fiscal1_titulo',10,0,40,4,'Helvetica',8,'B',6291456,14803425,'R',0,0,'0','Disposicion Fiscal'
'fiscal2_titulo',80,0,40,4,'Helvetica',8,'B',6291456,14803425,'R',0,0,'0','Norma'
'fiscal1',50,0,25,4,'Helvetica',8,'B',0,0,'C',0,0,'0',''
'fiscal2',120,0,85,4,'Helvetica',8,'B',0,0,'L',0,0,'0',''
'fiscal_leyenda',10,0,195,4,'Helvetica',6,'',6291456,14803425,'J',0,1,'0',''
'qr_cbb',10,0,30,30,'',0,'',0,0,'',0,0,''
'sello_cfd_titulo',45,0,160,4,'Helvetica',6,'B',0,0,'L',0,0,'0','Sello Digital del CFD'
'sello_cfd',45,0,160,4,'Helvetica',6,'',6291456,14803425,'J',0,1,'0',''
'sello_sat_titulo',45,0,160,4,'Helvetica',6,'B',0,0,'L',0,0,'0','Sello del SAT'
'sello_sat',45,0,160,4,'Helvetica',6,'',6291456,14803425,'J',0,1,'0',''
'fecha_titulo',45,0,35,4,'Helvetica',6,'B',0,0,'L',0,0,'0','Fecha y hora de certificacion:'
'fecha',80,0,50,4,'Helvetica',6,'',0,0,'L',0,0,'0',''
'cadena_titulo',10,0,195,4,'Helvetica',6,'B',0,0,'L',0,0,'0','Cadena original del complemento de certificacion digital del SAT'
'cadena',10,0,195,4,'Helvetica',6,'',6291456,14803425,'J',0,1,'0',''
'leyenda',65.5,0,80,4,'Helvetica',6,'',6291456,14803425,'C',0,0,'0','Este documento es una representacion impresa de CFD'
